name,lat,lng
Sanjo Sadan Convent School,12.890273800000001,77.4862942
FCC Convent,12.8902975,77.48670469999998
Sanjoesadan Highschool,12.890327699999999,77.48670489999998
FCC Convent,12.8902975,77.48670469999998
Sanjoesadan Highschool,12.890327699999999,77.48670489999998
CHINMAYA VIDYALAYA BANASHANKARI,12.8905019,77.49744160000002
Barath Sarath,12.8899922,77.5178126
Barath Sarath,12.8899922,77.5178126
Nursery Rock,12.8893226,77.5292905
Ballet Series,12.8892536,77.52898569999998
Chocolate-Omlette,12.889254199999998,77.52893909999997
Slab Series,12.889262400000002,77.5286441
Autumn Leaves pre school,12.8903451,77.53596540000002
Somu makeup class,12.889472,77.5400301
Nurture Montessori,12.8897238,77.55054489999998
Nurture Montessori,12.8897238,77.55054489999998
Ankuram Day Care,12.889550300000002,77.5528678
Venkatesh Sharma,12.8896693,77.5540511
Vallabh Education Trust,12.8895526,77.55481540000002
Kidzee Swimming Centre,12.8892933,77.5555512
"Cumath learning center, Math Expert",12.890878599999999,77.55488340000002
Venkatesh Sharma,12.8896693,77.5540511
Promath,12.8899256,77.55681829999997
Shree Sarasswathi Vidhyaah Mandheer Public School,12.8899052,77.55619159999998
Maths Tuition Classes - Cuemath,12.8903,77.55736
Brahma Kumaris,12.8903888,77.5588028
"First Steps Preschool, Vallabha Nagar",12.8907981,77.55841769999998
Shri Shailya English Vidya Samiti School,12.8903078,77.55943429999998
Shri Shailya English Vidya Samiti School,12.8903078,77.55943429999998
Royal English High School,12.8911749,77.56095680000001
Yoga classes,12.8890506,77.5615105
Carmel Jyothi English High School,12.8897314,77.5727892
"National Public English High School, Beereshwaranagar",12.889661199999999,77.57481120000001
Chunchagatta govt higher primary school,12.890098,77.57652399999998
"National Public English High School, Beereshwaranagar",12.889661199999999,77.57481120000001
Chunchghatta government school,12.8897222,77.5768095
Chunchagatta govt higher primary school,12.890098,77.57652399999998
Kalavenue,12.890064,77.5789592
Art Of Living JP Nagar,12.888982,77.57913599999998
Maths Tuition Classes - Cuemath,12.889939,77.579071
Pajapita Brahmakumari Ishwariya Vishwavidyalayar,12.889643199999998,77.57900759999998
Shemrock Firststep,12.8895219,77.57985219999998
Kids Concepts - JP Nagar 7th Phase,12.889557,77.579859
Appy Kids,12.8903145,77.58087540000002
The Learning Curve Preschool and Daycare JP Nagar,12.889917,77.58067299999998
Shree Yoga Niketana,12.8900559,77.5814923
Amber Family Salon & Spa,12.889444099999999,77.58172429999998
Aura Montessori House Of Children,12.889724,77.5823461
Smart Teacher Institutes,12.8895905,77.58199859999998
Amber Family Salon & Spa,12.8894441,77.58172429999998
Spectrum Kids,12.8892884,77.58677209999998
Maths Tuition Classes - Cuemath,12.889903,77.58847999999998
Noble English School,12.889880400000001,77.5904341
NEW NOBLE ENGLISH SCHOOL,12.8898945,77.5904616
Maths Tuition Classes - Cuemath,12.889903,77.58847999999998
Maths Tuition Classes - Cuemath,12.890114,77.591674
Coconut Kindergarten,12.8902546,77.59077070000002
NEW NOBLE ENGLISH SCHOOL,12.8898945,77.5904616
Noble English School,12.889880400000001,77.5904341
Planet Kids Preschool,12.8904321,77.5924642
Shishu Kutira Day Care,12.8904605,77.59263899999998
Koala Preschool,12.890453,77.5925163
Early Innings Arekere,12.8905367,77.5924905
Little Millennium,12.8906681,77.5940762
Little Elly-The Concept Preschool,12.890880699999999,77.59430789999998
Bhod Primary School,12.8903842,77.59501309999997
Little Elly Arekere,12.8903026,77.5941228
NATYA SWARA ACADEMY,12.8898026,77.595426
Laksh Montessori,12.8897455,77.595415
Nurturance Smart School - Admin Block,12.890355,77.5961109
Ucmas Abacus Arekere centre BANNARUGHATT ROAD .,12.88941,77.596476
Tree House Play Group,12.890362,77.59723199999998
Alter Origin,12.8900085,77.59617229999998
Shivkrupa Driving School,12.8892653,77.5967343
NATYA SWARA ACADEMY,12.8898026,77.595426
Laksh Montessori,12.8897455,77.595415
LB Academy,12.8899589,77.5975969
Muscle Tribes Gym,12.8895935,77.5974093
Tree House Play Group,12.890362,77.59723199999998
"Elan Academy, German, Spanish, French, IELTS, Spoken English, Bannerghatta",12.8900876,77.5980695
Swan Junior Schools,12.889419199999999,77.59779189999998
Brighter minds arekere,12.889563699999998,77.5987047
Maths Tuition Classes - Cuemath,12.889305199999999,77.598012
VSR Technologies,12.889896,77.599825
Stepping Stones Edu-Start Center,12.8892469,77.59956190000003
Bright Kid Montessori House,12.8899426,77.6008595
home Tuitions,12.8898213,77.60085780000001
Bright Kid Montessori House,12.8899426,77.6008595
The Kent Smart Preschool,12.8902803,77.601435
Institute of Tailoring,12.8899108,77.60116699999998
Little Gurukul,12.8905491,77.6014715
Little Buddy Kindergarten 1057,12.8897668,77.6021626
home Tuitions,12.8898213,77.60085780000001
Ravindra Bharathi Global School,12.8892525,77.60288390000002
Adigas Preschool,12.8898714,77.60317289999998
TeddyKidz,12.8899102,77.60439659999999
Oranges Preschool,12.889915199999999,77.60439869999998
Footprints,12.8906812,77.6069322
"8th B Main, Classic Paradise",12.8893144,77.60834890000002
Orchid English School,12.8904612,77.60945229999999
Brahma Kumaris Bengaluru Devarachikanahalli,12.889334,77.612442
JK SCHOOL OF BUSINESS MANAGEMENT,12.890086,77.6135918
Shruthi,12.889859699999999,77.614727
Shruthi,12.8898597,77.614727
KANAKASHREE CONSULTANTS,12.8907617,77.61590369999998
Government Primary High School,12.8890264,77.6154047
Maths Tuition Classes - Cuemath,12.88906,77.61568
St Philomena School Devarachikkanahalli Bangalore,12.889159800000002,77.61837469999998
Sk furniture,12.8900164,77.62060859999998
New good shepherd academy,12.8900233,77.6204588
Tutorial,12.890021,77.6203448
"Sri Sai Tutorials,Hongasandra",12.890194500000002,77.6227427
Mount Angels Preschool,12.889294,77.6240728
Nadackal Palace.,12.8892246,77.62407019999998
Rcpuc Clg,12.890801199999999,77.62341359999998
Wings learning center,12.889669,77.62574240000002
Holy Family Sunday School,12.8899644,77.6251245
Baldwin Public High School,12.8908707,77.62565409999998
Straberry Kids School,12.888984599999999,77.62581039999998
Hello Kids Begur,12.889015,77.62777109999998
Preschools,12.890232300000001,77.6291246
I Lead Global Preschool,12.889507,77.628962
Cuemath Preethi,12.890738699999998,77.6303041
Gurukul Public School (ICSE & CBSE),12.8898755,77.6312318
Mind World Academy Garapalaya,12.89067,77.6342188
SRVS School Gate,12.8908462,77.63607590000002
RSS,12.890836300000002,77.6382191
I Play I Learn,12.88977,77.640253
